SWAPPER,EXPECTED_ROI,ROI_STANDARD_DEVIATION,SHARPE_RATIO,WIN_LOSS_RATIO,MAX_TRADE_PROPORTION,MAX_TOKEN_ROI,MIN_TOKEN_ROI,ROI_RANGE,IQR_ROI,UNIQUE_TOKENS_TRADED,TRADING_DAYS
DjJKj4XaCGmMMLZRPqTdteAjjSKM7EssvtfFG54RFYWZ,1816374021.30213,7706222325.94306,0.235704146,0.2777777778,0.03533781865,32694732384,-0.3147236436,32694732384.3147,0.1376166204,62,10
GR2DBk1tTg3YxabzUXQxgomNUuP7hmufffSFvc9taEdV,44.463111949,379.338855904,0.1172130655,0.1944444444,0.04442806186,3218.55232288,-0.8882838,3219.44060668,0.5404605712,110,32
FABAYXxasMGommBnU1N1iHccPuGDuxprJVX6W61zP9tr,17.051840445,66.492205542,0.2564499959,0.3333333333,0.1371553984,257.403922473,-0.9409327503,258.344855223,0.2112788182,54,25
9S8H2YKt42GFX8tmRocafJxGpHnVjDUf5vmuMp9ccZMu,12.753127261,13.709204469,0.9302601979,0.875,0.04007102219,42.29818984,-0.03134108484,42.329530925,12.155193991,146,48
BhMnYT37y4ZUbtfm7oxh6vLQvWGrKXHejHMqbxYHCKV5,11.54611028,23.19236949,0.4978404099,0.7575757576,0.02941176471,68.477052136,-0.9982453835,69.47529752,0.5411564939,34,28
31tNJhWaZdyxmmXkX18ZwYRB11aDzsqHW6bZeYo4fVBB,10.267501862,8.523664236,1.20458779,1,0.09351944331,19.82628521,0.7741819315,19.052103278,11.167775603,124,45
EByPhWEgjU5cRaXWgg8nPqsY9WLMDifZ9qLDftvTmi2Q,9.624619157,0.2942134191,32.713052947,1,0.02667149131,9.832659461,9.416578853,0.4160806075,0.2080403038,54,25
7Q3DvWYNTg37szQVbGVUGsAxDcjDKEpfAgTBmUpXjLVn,9.079163666,39.638211536,0.2290526155,0.3157894737,0.2409072195,172.759176894,-0.5289464727,173.288123366,0.2472707154,19,11
hnWH4J1PcDwPDJxCbaNLgSFrfToR7SCCuhy1UdDd7k1,6.581068369,1.991633024,3.304357926,1,0.02289584759,7.989365586,5.172771152,2.816594434,1.408297217,55,34
5Xmb8gvMRqdsgtYThbAihdGDyY9duRH7HStMDoMAyXEZ,6.440032102,41.363786425,0.1556956339,0.5476190476,0.03516193361,268.112695871,-0.3713219149,268.484017786,0.08856062514,45,11
AQXtfbCxEbdUAzdSWX83Nm9rUBXT8ve5mtBZybaA5TKc,5.055987403,5.218334248,0.9688881751,1,0.03885280305,10.67554319,0.3630056186,10.312537571,5.156268785,139,39
GvCHhA3Z6ydTdzWv5b4RBP7Es9qAghuDzpWhmhcvy6as,4.721656367,1.303915422,3.621135916,0.9882352941,0.009467526143,6.628060753,-0.06683042737,6.69489118,2.331368509,113,18
7r8XHMPuHZhaHaFppxTBAhzgumU8c2EnocQtV3Am9TX9,4.06392576,14.841282599,0.2738255046,0.3636363636,0.1034314153,48.788254513,-0.8724991152,49.660753628,1.012858199,13,12
F3uh3YqN89TxkMwZmomzdJWqWpskcnKdsffnZiFzfSGu,3.807943432,5.753877882,0.6618047012,0.75,0.09850192684,12.230953486,-0.4715919547,12.702545441,4.464074099,80,33
2Z98EviA9aVtAnNHmUHZHJAVJB3keK1oYzxoYnTSuXfh,3.601841742,2.530528894,1.423355448,1,0.02627649949,7.573208822,0.02797670067,7.545232121,4.956808775,86,32
P18W5jYrugg6csWR1Mh8bKsWgvZcf79gf7Bfy4ioZpv,3.272555606,4.396055006,0.7444300859,0.75,0.139501074,9.668476826,-0.03620011023,9.704676937,3.660793513,65,31
LAHg9qRUy7h8LgsSo28sKW6VEuLQn3vfrsh788YFvNE,2.958286284,1.64228573,1.80132307,1,0.1135009031,4.418822041,1.180531462,3.238290579,1.619145289,109,41
7YEiQ3RQiDvYYXuuJywcijLCAc33NqR6qSZLeS9mZdUc,2.395134041,2.709134905,0.8840955231,1,0.03853630031,6.424564839,0.6246343113,5.799930527,1.778392155,139,40
HEhBoxFQDfa63pzqL5qVbHan6ihC5sJsKW5fMwWt2gXo,2.228046208,6.740831948,0.3305295247,0.4285714286,0.1090053538,17.437940127,-0.8848085039,18.322748631,1.419181717,16,12
7xq8tMMeawnNHzcgfhfQewKENsrAnUYk6K5WcNTmuVQS,2.150756542,10.905308068,0.1972226576,0.4117647059,0.04301243805,57.433776813,-0.8170491036,58.250825916,0.81157734,67,30
63fjaP84cxcRVXrjnp2T72zh5ztS3EgfWU1f7JGp82CS,1.932366887,6.853816261,0.2819399996,0.2307692308,0.4541622517,24.5074796,-0.8297016064,25.337181206,0.3039867435,16,13
8UuoaND7gw4H8ra2oM6RVLGv5pqvD1gR8M2Z2v8xo1r9,1.760079487,1.190195815,1.478815418,0.9214659686,0.005200917754,3.934812585,-0.9999171812,4.934729766,1.546119135,220,28
8EXKKMPzaB71bjaHEonkftUtZ7v91JC8fCczpCgbbesD,1.714638237,2.764660945,0.6201983792,0.5,0.1894116333,5.773331734,-0.07778268234,5.851114416,2.335031555,50,23
25htWKPPLWRXrE33vE5ezHKULc18LnVXFyGMCe17hptm,1.709806818,3.074901413,0.5560525649,0.625,0.05137172138,8.075820817,-0.8335638735,8.909384691,3.105523423,38,29
EEPAEGhgvTMDEC5j4bxJ9tBKScwJbwR8jJeVCkh9maDe,1.539717121,6.606565683,0.2330598411,0.4,0.04482844747,25.340453266,-0.8933208566,26.233774123,0.8332365974,20,17
7EX9VChduKbWSU9WB6fioE93EAY8jzpEX5rRdXUrFTd4,1.41409581,1.829591832,0.7729015767,0.6666666667,0.006211180124,4.212970565,-0.9999755497,5.212946114,3.877670162,161,39
3cabHD38AVxXieZUNkWdszuoxk3PkQs84DM1V3Tin31Q,1.348440374,3.904972619,0.3453162564,0.5833333333,0.02620792921,16.880574093,-0.7238237977,17.604397891,1.135465278,88,43
6LdbamsnvcHQVmRaj2i7UzRp814B14XZLHkCt2JEPG5M,1.324673943,2.977561699,0.4448854353,0.5294117647,0.2156275176,8.454410854,-0.9709691606,9.425380014,2.965483977,28,10
B7nnyRjayieh1QVxjpxt6EQeDjikTiMNLyALb8Yk2bsg,1.282738753,4.52947259,0.2831972675,0.4727272727,0.01198826879,22.505729064,-0.648214236,23.1539433,0.5927658533,185,25
CQd7Cz4euAc4KMf4JDaeWgVagRi3yCFjLR2gFLihMGiW,1.04568703,2.655865776,0.3937269699,0.7142857143,0.06888249441,7.02013001,-0.4874898431,7.507619853,0.4398802243,37,30
AVDA3BcqYD74Xd3Zs9TXdGfGEVpbY3vTaKFPMG1nrQbQ,0.991512883,4.003739174,0.2476485152,0.3333333333,0.05492926421,13.609532629,-0.8795317131,14.489064342,1.134979067,23,11
D9vmQDYACMW9HsHid3qjpxxyjXacGVc2wUXuME466yET,0.9476574001,2.170828373,0.4365418343,0.84,0.04,8.773164234,-0.9910796272,9.764243861,0.3389885443,25,22
DwRqrPAaaqX8ePFgtCJVPUF1WxLzQwydp7wE3EJEphJ3,0.915966157,0.3071516004,2.982129964,1,0.01192769868,1.247661521,0.6413722355,0.6062892859,0.303144643,109,41
BGsbUVQV8LsmzWkDk866fTwcf1cNSVzPZRFBut664FAY,0.8743448974,1.112515388,0.7859155554,0.8387096774,0.06199524073,4.649336386,-0.2774628654,4.926799251,1.110484332,31,10
BM1XAGssNPWHKQ1L1ixSYTHq82t8rnN2ZxkdMcL87PVi,0.8599486624,1.279959846,0.6718545655,0.7666666667,0.04257246209,4.376418901,-0.35711071,4.733529611,1.167805615,30,17
44bPxTL5cMwhtv47qpePiAPKHPMfhGmCM8x1DMbDQzJg,0.8496176852,2.583096106,0.3289141406,0.4444444444,0.07932601113,7.733897546,-0.1717264826,7.905624029,0.03668334962,19,14
8f9RjQiCzTKDFPC1uAjMBBEwo1MtKSQ1Ghxe1TX2foBD,0.8451064251,1.424004584,0.5934717028,0.6,0.05492196538,4.627337493,-0.3492463807,4.976583873,0.9283767515,26,21
GvdJb6vf6YrVw9rVKvjXzsUMCYZgYYeYG1E647RwAUGH,0.8450625998,0.8206215126,1.029782499,0.88,0.03685933026,3.354357522,-0.6601790946,4.014536616,1.02291767,105,37
7HNwu1XbuXtijh6f1KDcNQ633GTg77RKrJoADbvrEbU4,0.8243052573,6.343574029,0.1299468428,0.4259259259,0.01889529345,46.481915766,-0.8453630604,47.327278826,0.3647328837,63,31
3rgnhKxMYEgZ65Dpa8psvPipAK8uTEZKGxUbRea1kVNh,0.7640821089,2.514567847,0.3038621964,0.5,0.0488523018,7.725103741,-0.8495410361,8.574644777,0.6399248092,19,15
FuGdLfyyPrwzf4bmuvzivuC4SR4TCBXgAx42pt6931x,0.6952473243,8.602009004,0.08082081076,0.1641791045,0.05651528517,69.999946,-0.9090905821,70.909036582,0.5906617239,73,13
EQ7wMtNVbF1cvHf5xkNkJqyBDFPpSREXtTRZ9LW8wotv,0.6844649548,1.838340525,0.3723275921,0.3343373494,0.01429084889,6.304630678,-0.8932410667,7.197871744,0.451103552,333,26
8tFX2fHVdtNeeTbimkbkYNPnpNt5XegVWHnZEhAneKCz,0.6439764964,9.458188951,0.06809164839,0.3402061856,0.07306289543,131.687171384,-0.8747867684,132.561958153,0.0006242541667,194,39
DGGGETkY1n8K8WS8aw1EKqL3A5vAodi48rdGHdPbry36,0.6426078444,7.608491542,0.0844582062,0.1672025723,0.01779106132,156.796733994,-0.9831872431,157.779921237,0.04210945543,976,39
5p4wJkduAcWwBqBERRkeArQqE9bmPCdNyWGFr6x8F5od,0.6221881222,3.234791155,0.1923424018,0.2727272727,0.05851849986,10.312957863,-0.8286668431,11.141624706,0.5655676713,15,11
78J7qW3AsMM2PqYf5KtoJeumNyYnq11NDJdjYWxUWfAV,0.5566787838,0.9066732498,0.6139808997,0.6470588235,0.1556900423,2.827037486,-0.2975146656,3.124552152,1.140136744,18,16
73cWcbp6mcGaSDENhdvft78vZBqRiCXzQNn1juGB2jPZ,0.5546933879,0.6751164647,0.8216281909,0.8620689655,0.1217765043,3.269496953,0,3.269496953,0.8363559461,59,27
GSuazWtBUjfBjZkUqfL52UCxt6vWR5cUTG7rsR4dj9Ft,0.5518652129,1.126009706,0.4901085307,0.75,0.0322016626,5.101022301,-0.6914023195,5.79242462,0.6297607505,36,14
4odpLepxDp2VxRKHQ2NCwrcyqKtK7ZziDv1swnMr2NT5,0.5372246661,1.380864416,0.3890481902,0.55,0.02399808016,6.449040741,-0.7194764623,7.168517203,0.714868961,64,15
3HUQhVLf4QiNA1W95kJh3vDznEm2cq1Dj5DLGs1M6U8B,0.5349393239,4.030717125,0.1327158549,0.4083333333,0.03699239197,36.532629761,-0.9589408821,37.491570643,0.4466456334,133,44
J3KZp4VYFJ6vAeBS4nFirer3sHiHuTJ36L7LhLXtyNLk,0.5331006716,0.9387584476,0.5678786117,0.6,0.03271073909,3.209099323,-0.524820184,3.733919507,0.7498507316,134,57
7r996SE7i7vVLGrggbtPzmognsCbC1M6urPvjS5WnJq1,0.532682631,5.762827838,0.09243329043,0.2040816327,0.1584884203,39.987558011,-0.840210798,40.827768809,0.4449428257,68,17
ENZkLz3bGvxZUmqoXH8bUmoVRek4Gpe3tFawx7Z55wDi,0.5214328754,0.6871535908,0.7588307891,0.6666666667,0.08315022183,2.164188477,-0.1877910499,2.351979526,0.982924546,20,12
4CrYfig95KnL6UCNYqNi4d4xFE3KqyiV8CnUZ1E2LAwM,0.5205176818,1.455112841,0.3577156535,0.6129032258,0.1827358905,6.237750189,-0.6953296302,6.933079819,0.6421743221,42,21
pejLuXjEa2ANdWs8ob33sGJ3q6U9mGvhaqC7q6NAsMk,0.4973469278,1.507501102,0.3299143537,0.5392857143,0.0034616853,4.132790223,-0.9999866906,5.132776913,2.568681242,311,40
DDj3CJaAAbsGZMEtcFJf25pve4jW3tSSmDxBo2YqHpru,0.4915179937,2.488868816,0.1974863034,0.3636363636,0.06829116918,7.810166477,-0.8848713732,8.69503785,0.8854556619,18,12
6kAT3p5Mm4TE2Q411FFqnAFo7xYr2mWP5uoegKYFrspJ,0.4677325985,1.115133288,0.4194409793,0.75,0.1092649785,2.85976782,-0.8405851318,3.700352952,0.7484772347,11,10
6c178L66AYSzznuiGHe8e8pNj6nEUgbyC2NHRxD6EMRh,0.4656291425,0.174929271,2.661813771,1,0.1111111111,0.7249496662,0.2430230399,0.4819266263,0.214017314,9,10
A7ZsmW2edd7YGvNkZD5DZrJAunHSHeJB4vK1rjYSFqSa,0.4496084047,0.6595141522,0.6817260154,0.7142857143,0.06454611174,2.16024143,-0.2229080113,2.383149441,0.6813003459,21,17
BoGhkZTaJvrqPv8EMrkT3iZS8FzhuyM1Y4JWPaH8LzHn,0.4487325848,1.205972314,0.3720915737,0.4285714286,0.05105956078,2.629094347,-0.6429052984,3.271999645,1.310746739,130,36
7rt1LwyhFHJUMnc3Vbic7LdiCHzG4aJL6E3bgjcht748,0.4320100796,0.4056972758,1.064856159,0.9736842105,0.05309452594,1.883097225,-0.01903620649,1.902133432,0.3653864896,39,24
2iW3wxAVcCNhAbjGESxsrnNSSmvuaTuXB9ETkSgkE3s9,0.4212804059,0.7823540148,0.5384788954,0.7763157895,0.01947006035,4.190468196,-0.584305922,4.774774117,0.6776328742,76,32
2FU5KszvYLPnD4dR4VA2d5W14FGB7kfahAxYsXLrnWSC,0.4196784067,1.707983832,0.2457154331,0.5454545455,0.1020597899,5.395978191,-0.5971317351,5.993109926,0.6795276641,20,14
6wWywfyD9xP15Hh1pYhTkG6HUJiX6inMhcgyMmo67yzr,0.4021943789,1.005563008,0.3999693462,0.2,0.2835278743,2.195325,-0.1843301057,2.379655106,0.000007,7,13
AD9cnFW6dX3ybZ83Vj12iSQzNn9tJW2xkFK2hTfDv1uZ,0.3671905409,1.362146012,0.2695664693,0.4166666667,0.07566979945,4.396983074,-0.7124185421,5.109401616,0.4056460157,16,23
B9gBgemHonXUFD46VRvLYvBUQHGgE7iL8y2muUKAfUjR,0.363369478,5.083598018,0.07147693343,0.1654294804,0.008949065998,67.069420572,-0.9909687555,68.060389328,0.0489211453,983,39
AJ3PQKEe9e74TLCDPBHrwbxNsfEuRyPF1EXQLN4y1Mvj,0.3555517166,1.345799807,0.2641933512,0.4444444444,0.01701268601,5.408440022,-0.8601068341,6.268546856,0.5680541798,31,17
BKQS9c2cqCK7PGJqdCPxoLqRC6r16VM4oVVY2Ek5SVf3,0.3534142022,0.738718397,0.4784160263,0.6571428571,0.01769911505,3.017379959,-0.4528997725,3.470279731,0.5528552091,38,21
GbFEixqXzbxoW5ThovycG9XShZzLMe94bjEhCrgnA5yi,0.3468945049,0.7538285534,0.4601758538,0.64,0.03535487107,2.616030643,-0.7467247164,3.362755359,0.8832201103,86,20
BwnKNxHSNKEFxaniaHnZeHxMmcpg831WuCNgor4w33qC,0.3459384072,1.392475436,0.2484338699,0.5555555556,0.07210100233,3.412440421,-0.7834911316,4.195931552,1.006158406,14,12
BdRCRGv3mpojeyuUpMe8iGq2b7HcnE9ZiPei2XbNNtnU,0.3442195713,0.6947632219,0.4954500356,0.5490196078,0.02515580432,2.325240933,-0.3962169275,2.72145786,0.4016110111,51,25
CSUxJG49TfqqdUrAUbmbQghr8hpUGoRZTXJwaB9hB9vZ,0.3441007085,1.324821533,0.2597333723,0.3243243243,0.06140473084,3.592561825,-0.8733913564,4.465953181,1.436076975,38,10
9GcEzcsGaRxaEnR7zetC1vWfQHrbJsAoHgXDo1Z6Fye,0.3432346564,0.8383176313,0.4094338025,0.6111111111,0.03540438028,3.230440637,-0.6955741418,3.926014779,0.8267198367,84,20
H3syRbMo8zTJBPEBzfaGhUhHYzgZwWJmdksmmWVJA49m,0.3431467707,0.8193070778,0.4188250679,0.5166666667,0.04840041904,3.98912628,-0.5259279249,4.515054205,0.563808906,63,30
F3tr8vwy5tZxiLaMt5ooR3YFaKJY39t4WppLBTQioKUL,0.3355711972,0.5191726382,0.6463585007,0.7428571429,0.04188865533,1.989436318,-0.2309611411,2.220397459,0.4503754407,35,10
HtSKR13nhhJRu41Nqt6cnNNRKDe1NiZZ7y1Z2PHgyXnP,0.3349406926,1.099787049,0.3045501927,0.5641025641,0.02521011511,5.341727751,-0.5972810386,5.939008789,0.5385306223,41,18
2BMYEDsJP3ZpScbdNgdfd2nibeG7WmCMNigJG8yMLWYz,0.3295091162,1.917357265,0.1718586112,0.6235294118,0.02128826136,17.463184228,-0.6315028887,18.094687116,0.3120605586,86,48
GLsTWJ2CjTgzBV5CTiMzCRjY83vgLqA1rU3NqVQGfCc8,0.3275282499,0.8213704509,0.3987582576,0.6,0.1321666593,2.424191702,-0.3230271429,2.747218845,0.1646391584,10,21
9jkHQr279VV6dXpZyLVfnp4zZAWJifvm14Qkch3dVod2,0.3271315711,0.4792009401,0.6826616312,0.7288135593,0.02421585395,1.695117588,-0.4229187952,2.118036384,0.6311765486,62,22
51qjyDr3eMdogCWvhiVXWAUz6QH9yww9xEXNXWui3pAu,0.3253858633,0.6456104667,0.5039984812,0.7586206897,0.06635828902,2.309265773,-0.5770993479,2.886365121,0.4370850585,33,11
2WmscWZcjt7hFA53ATJGoVdoCSMha5UJCHYrwijRKEQB,0.3213071852,0.7372940067,0.435792482,0.546875,0.03768679487,3.489166336,-0.5323917407,4.021558077,0.7884597197,67,28
4H4pA79wx24oVx3SergxFkM7Nkq4Rd5RqcYwuWHK4Xab,0.3189530435,5.703876836,0.05592040434,0.3981900452,0.01498430944,84.512857115,-0.8206270138,85.333484129,0.477889932,233,58
An58MEinRMdrzUqgaUqvPXQNX1vhLQ32kVXNMVjtgAcQ,0.3175298852,4.727539955,0.06716626516,0.1592827004,0.009040640685,61.747143064,-0.9910008023,62.738143867,0.04096249461,993,39
4BBCZuVTPr3nUrVK9wzSTzi4kNwwH24QFTSseW2uPR7p,0.3165461208,0.7066378087,0.447960917,0.6,0.07103140677,1.927490142,-0.3783398306,2.305829972,0.5000716584,14,12
A2GVjFH5NXXHdfdpSjgkCNVgrpZd28yoGJXyJWEz5txN,0.315344877,2.994783203,0.1052968277,0.5222222222,0.02200137834,28.115588589,-0.7972455036,28.912834092,0.5020559308,97,26
AnjiGnWSJrrXE5QPp1xQTamqPMMF4N7nLnXXVA9THFsQ,0.3125551703,0.6083331856,0.5137894484,0.7083333333,0.03241803218,2.415906719,-0.4375217188,2.853428438,0.5204850296,50,21
5U7LQ58d2tmCDu5MYpY4vgwbnupzJq8Ae6W2HQt9JRW8,0.3103469112,0.508120546,0.6107766278,0.7692307692,0.09004124878,2.150570282,-0.2742696292,2.424839911,0.3497416132,41,27
E5sZTG938YDE7PrVpjHT9idtuwQLxusWdPHgEPtu3ky3,0.3053344456,0.5958341472,0.5124482254,0.7466887417,0.002211363627,5.148947109,-0.6484730272,5.797420136,0.3578793046,614,88
3JBPiEGX6hCq1iAgYZz5aCCG2cnzHyK2oQXHYNN5XVZp,0.3019004457,2.43262293,0.1241061081,0.2142857143,0.1572247753,8.658256104,-0.8917535634,9.550009667,0.644467354,20,17
AVx3dusywiUsgJ8kJy3B3Bjhxk3aUs2LkH2qRBEvDs8S,0.2972416728,0.7619164244,0.3901233338,0.5454545455,0.1877047903,1.608486237,-0.6184080394,2.226894277,0.9638359843,13,10
72Tjj1KWHbfF6WHUqpePgZqpLAjeWWVCdg36a3v2XQeK,0.2969495321,0.8013973677,0.3705377512,0.594795539,0.009551036561,5.251923568,-0.8356209839,6.087544551,0.5766449553,278,55
DHwDRoV1NVi9Vukkd2etNMvEyXYHRqNPr25G8J3Cdm26,0.2944067908,0.5621963846,0.5236745708,0.5952380952,0.01127692582,2.097928139,-0.469892342,2.567820481,0.2428975812,92,20
6UU6wtqT9K3nNCsoH5kUMcxNxr3w2WHkZXiXBWKcPaHD,0.2928303083,1.066888585,0.2744722261,0.5660377358,0.04035459923,5.473381439,-0.6938646885,6.167246127,0.7316510298,83,40
2eKeQ3zY1Yxw5KhDJwVhgMZ6e4ceeZQhyadFpcNU4cPS,0.289665961,0.513586958,0.5640075437,0.7894736842,0.04410415808,2.747057912,-0.2234481789,2.970506091,0.3159280704,38,12
H41ufbnVREfDpu2wR5hMoHMBySKJL6FhGnjwARo1HwcF,0.2876536055,0.7122728018,0.4038527334,0.6666666667,0.02962964234,4.439193148,-0.8988801495,5.338073298,0.59171542,136,15
87gkk8fxqStxHpf4wCGe3RMiMcnt2tpCADWq4jFzn6Cw,0.2858742885,0.9178521526,0.3114581074,0.5609756098,0.05249305727,3.761112599,-0.8095691933,4.570681792,0.8652580739,42,13
8g6iWFg2cGxT6TnaoBBcjfDsjfy9Arf1191Zsi8JrYYw,0.2788225964,0.7633014213,0.365286574,0.4385964912,0.005701771459,4.195599561,-0.8544590801,5.050058641,0.1746487369,342,15
7XaBf4CMqb1UYTRJXMdFWmpxL9m7gaPChkurM3L7QG24,0.2723047123,0.4448295195,0.6121537606,0.6923076923,0.04404777768,1.230811946,-0.4467862656,1.677598211,0.5330838682,28,19
GFHaec3rorfwkXbMUxq4p2rgREZn5tYNBZrrr1vVpCG9,0.2704066027,1.12386825,0.2406019611,0.3333333333,0.1614053512,3.074722938,-0.6554256077,3.730148546,0.7332838357,21,10
Bka3jZu9EBRZqza6XzkosgzS5aQaS11LD1ZVS67hMvi1,0.2702980526,0.31828774,0.8492264943,0.7692307692,0.05518544057,1.022904519,-0.1162505184,1.139155037,0.3727308209,27,11
FBVRbX8b1b41N44AHDbkA4RvvA4WEfpGKqNKX2k8dK5p,0.2683145542,0.9402983488,0.285350447,0.45,0.04416438794,2.558705905,-0.5927662369,3.151472142,0.6698031596,29,11
Ck4wX4SiozcKNAoh4awXzk52wLyDkx3hmeyg5j42oJEy,0.264465037,0.4056186922,0.6520034864,0.7547169811,0.0309804024,1.423003172,-0.4915949949,1.914598167,0.5077479737,60,18
DQmDacfbwYtPYjJzp3iTtLdwtwZg9uSyKnkbogTfzgMi,0.263532827,1.185885954,0.2222231139,0.3742690058,0.004930142694,6.185031573,-0.8867847855,7.071816358,0.83622746,467,71
3VRhoaacnV3bvz4yVwVALpayyhBKQMRuA7pYVB4mrx4m,0.2629273512,0.4610096464,0.5703268322,0.802259887,0.01998256069,2.99197951,-0.7837637093,3.775743219,0.3509986855,196,38
ER4TZkF8Wq7g56myri9icQi8AuKiWtvpB5etMYk7SEMS,0.2609597562,1.24559698,0.2095078653,0.4727272727,0.04595405019,6.650676032,-0.8354278444,7.486103877,0.8072858685,69,31
3LsbG78Ds6F8qCoUvfiYKNvJBxra8UQoGqSyGLYfMEgi,0.2571425855,0.6698663218,0.3838714937,0.625,0.1509888128,1.89315092,-0.08963884483,1.982789765,0.2130251659,12,10
Fd4hn9Drovzbc2M8A6pyfUUF3eJkENxaRczwaCY8U3Wj,0.2558063066,0.9232558228,0.2770708982,0.5,0.04909686769,4.187658586,-0.776494232,4.964152818,0.828731114,52,13
FttcFBYFHpm8sd4MuTWw88TZTAu7F4YxxBgje4XYEUHQ,0.2534909259,0.4037328925,0.6278677133,0.6956521739,0.02900051786,1.902705334,-0.6395688476,2.542274182,0.4681250871,186,21
CDgshqfVvXksKdv6ppLGvhf4y6La3HhuBJGc8xtbBYZJ,0.252980341,0.6419304906,0.3940944111,0.6387434555,0.01044081124,4.879453688,-0.4659139192,5.345367608,0.3410921757,191,40
CkjEpxsd4Lz1mftFMwuYsdd1MjFXYmmakQzaSvguTu5G,0.2517896038,0.5987908111,0.4204950284,0.7806122449,0.0039117509,6.565488313,0,6.565488313,0.2348699842,590,39
HZ5BkQ2UXoWbXUT18Ebbrux2mqe2YRFbjm9RPpAscmhd,0.2505856635,0.8919427769,0.2809433737,0.5675675676,0.08885040297,3.491633892,-0.7349940385,4.22662793,0.4389770107,37,15
3ur8yDoU5cPLihFuxGM52mVC7qc3GocviEyEKkTLFrHH,0.2473432837,0.4782963031,0.517135769,0.7651006711,0.009282178217,2.117358893,-0.8307365937,2.948095487,0.506452151,181,16
266fpSgn1ATXakvvbp6MH2Q3MyE7tFfhaJ4iUmvtskk8,0.2436567206,1.496395091,0.1628291365,0.375,0.2452571598,5.769784906,-0.7366842327,6.506469138,0.2968032844,25,14
HvkQJxpEAHcum2SthGZn5bi6Wxa6u1M4qC1PXNoQML1b,0.2431670046,0.8318300085,0.2923274695,0.6666666667,0.1378571427,2.007390083,-0.7237206558,2.731110738,1.111080215,28,14
ZA9fJuJoQQtFR4p4YsuVJ4CtFCEWw2tdWq69haYJzHH,0.2428576269,2.742755429,0.0885482036,0.3571428571,0.01439644403,23.875742372,-0.774452118,24.65019449,0.4857727385,262,28
J4kahjCN5XWMYjxzRertsqzgyJNLtSeswNjuNt6vZDXQ,0.2417030222,2.916325153,0.0828765077,0.3037974684,0.006211190453,19.863489739,-0.797704858,20.661194597,0.5035264514,338,38
G6Z8G7xDxm9wTdXfDcSnqX6WA6ZncKJpAfT1K5e8puF1,0.236822895,0.6631031573,0.3571469634,0.6680161943,0.0135692575,6.067905313,-0.7834651302,6.851370443,0.3668955501,267,36
6WxcQgRe24WTUVkZuTJH5EufohwVEYkq2ihe4aTVz9bf,0.2347529314,0.8916248845,0.2632863895,0.5555555556,0.02957048868,6.267018163,-0.5392007424,6.806218905,0.1399435281,102,36
8s6WVcAHT85TaxwsrpMi6zYTgp2JZ8iFiwcxPrFBe9gd,0.2335462146,1.249892796,0.1868528099,0.5151515152,0.08093646055,6.156140753,-0.7708887234,6.927029476,0.7524834572,33,16
EEg27QVisA7cVPc5wigsrtgXVaE4ciaj2nk44oG8if4U,0.2288783987,0.5932070129,0.3858335159,0.7115384615,0.03810948293,3.058921815,-0.8028599807,3.861781796,0.4558557409,56,31
5Tc71yhTftLRfbkGfSjKEbUnkXWuJbxDVwVMnd6yex7,0.2278041478,0.5679719433,0.4010848512,0.6581196581,0.01427959447,3.117340556,-0.8282196008,3.945560157,0.4312576178,246,49
2nfaTKDPob9N3ySqwpHirxjnuPCHzGkLLfJ2D9gjvFHs,0.2260387307,0.3489740551,0.647724076,0.8260869565,0.08636396689,1.152762611,-0.213786116,1.366548727,0.2459920899,31,15
AuXTQ4Bo13LEtiPKi9eq6WBZe6Yh6rbhQBbe8WHH4BQ3,0.2259931247,1.246861576,0.1812491245,0.2941176471,0.06231240648,4.106818705,-0.6627808894,4.769599594,1.294037969,25,10
C6GBStpoqcxKnSmtFZsDMPXNF5egYDa2RXM2UQDBPs4j,0.2252036815,0.7861327937,0.2864718223,0.5689655172,0.01165226186,3.3594124,-0.7932293184,4.152641718,0.4579539862,238,34
AdMCqdbx8yFAo3pkr7z3WkTyM9iEHuqHD3YR7dBcd6fL,0.2233991157,0.5037993492,0.4434287501,0.68,0.03463631867,2.429277749,-0.7299534889,3.159231238,0.4002179881,50,16
4T3m68Q4JneLemdpSG7aBGH8hAmjSpeMsNrUVYihwAL2,0.2228587627,0.6155938851,0.3620223788,0.4,0.2067414654,1.667196216,-0.4227156018,2.089911818,0.5691296537,13,10
Hbf8LxvT1SyLKhihaAXEnpzo9TNRET2BnfTgVLo6VcVH,0.2202275854,1.955233403,0.1126314108,0.4137931034,0.0745904515,14.355448138,-0.7903018027,15.145749941,0.4725503986,61,20
9QY1QnLDEBL3qksovUUEouc4Zpu8sCFy2QVQJVQBa3oq,0.219692326,0.5258134288,0.4178125293,0.5835962145,0.003263995745,3.472481512,-0.1824196717,3.654901184,0.1599463979,318,40
81byL1cuF6vrGZsBMGu3w6cAW3kFGMtcYq9SzNa7rpvz,0.2127443533,0.4851198509,0.4385393428,0.6756756757,0.084516421,1.285964615,-0.7113744011,1.997339016,0.5978940412,57,14
FgeAnSsodMKxbzv8RSnNTr3odB4JeoLbCJqJESHuTtfL,0.2123876635,0.4875304968,0.4356393139,0.6153846154,0.06941347506,1.33711235,-0.6373243932,1.974436744,0.3552841024,13,10
